"(+)-menthol": "DB11344",
"(S)-butane-1,3-diol": "DB02202",
"(S)-camphor": "DB11345",
"1-Palmitoyl-2-oleoyl-sn-glycero-3-(phospho-rac-(1-glycerol))": "DB11331",
"1,2-Benzodiazepine": "DB12537",
"1,2-dichlorobenzene": "DB13963",
"1,2-Distearoyllecithin": "DB14099",
"1,2-Docosahexanoyl-sn-glycero-3-phosphoserine": "DB11318",
"1,2-icosapentoyl-sn-glycero-3-phosphoserine": "DB14096",
"2-(l-menthoxy)ethanol": "DB11174",
"2-ethylhexyl benzoate": "DB11291",
"2-mercaptobenzothiazole": "DB11496",
"2,2'-Dibenzothiazyl disulfide": "DB14201",
"4-(Isopropylamino)diphenylamine": "DB14195",
"5-O-phosphono-alpha-D-ribofuranosyl diphosphate": "DB01632",
"Abacavir": "DB01048",
"Abametapir": "DB11932",
"Abarelix": "DB00106",
"Abemaciclib": "DB12001",
"Abiraterone": "DB05812",
"Abrocitinib": "DB14973",
"Acalabrutinib": "DB11703",
"Acamprosate": "DB00659",
"Acarbose": "DB00284",
"Acebutolol": "DB01193",
"Aceclidine": "DB13262",
"Aceclofenac": "DB06736",
"Acemetacin": "DB13783",
"Acenocoumarol": "DB01418",
"Acetaminophen": "DB00316",
"Acetarsol": "DB13268",
"Acetazolamide": "DB00819",
"Acetic acid": "DB03166",
"Acetohexamide": "DB00414",
"Acetohydroxamic acid": "DB00551",
"Acetomenaphthone": "DB19387",
"Acetophenazine": "DB01063",
"Acetrizoic acid": "DB09347",
"Acetyl sulfisoxazole": "DB14033",
"Acetylcarnitine": "DB08842",
"Acetylcholine": "DB03128",
"Acetylcysteine": "DB06151",
"Acetyldigitoxin": "DB00511",
"Acetylene": "DB15906",
"Acetylsalicylic acid": "DB00945",
"Acipimox": "DB09055",
"Acitretin": "DB00459",
"Aclidinium": "DB08897",
"Acoltremon": "DB19202",
"Acoramidis": "DB17999",
"Acrivastine": "DB09488",
"Activated charcoal": "DB09278",
"Acyclovir": "DB00787",
"Adagrasib": "DB15568",
"Adapalene": "DB00210",
"Adefovir dipivoxil": "DB00718",
"Ademetionine": "DB00118",
"Adenine": "DB00173",
"Adenosine": "DB00640",
"Adenosine phosphate": "DB00131",
"Adiphenine": "DB15795",
"Adrafinil": "DB08925",
"Afamelanotide": "DB04931",
"Afatinib": "DB08916",
"Agomelatine": "DB06594",
"Ajmaline": "DB01426",
"Alanine": "DB00160",
"Alatrofloxacin": "DB09335",
"Albendazole": "DB00518",
"Albuterol": "DB01001",
"Alcaftadine": "DB06766",
"Alclofenac": "DB13167",
"Alclometasone": "DB00240",
"Alcloxa": "DB11205",
"Alectinib": "DB11363",
"Alendronic acid": "DB00630",
"Alfacalcidol": "DB01436",
"Alfentanil": "DB00802",
"Alfuzosin": "DB00346",
"Alginic acid": "DB13518",
"Alimemazine": "DB01246",
"Aliskiren": "DB09026",
"Alitretinoin": "DB00523",
"Allantoin": "DB11100",
"Alloin": "DB15477",
"Allopurinol": "DB00437",
"Almasilate": "DB13595",
"Almitrine": "DB01430",
"Almotriptan": "DB00918",
"Alogliptin": "DB06203",
"Alosetron": "DB00969",
"Alpelisib": "DB12015",
"alpha-Amyl cinnamaldehyde": "DB14175",
"alpha-Arbutin": "DB14109",
"alpha-Linolenic acid": "DB00132",
"alpha-Tocopherol acetate": "DB14003",
"alpha-Tocopherol succinate": "DB14001",
"Alprazolam": "DB00404",
"Alprenolol": "DB00866",
"Alprostadil": "DB00770",
"Altretamine": "DB00488",
"Aluminium": "DB01370",
"Aluminium phosphate": "DB14517",
"Aluminum acetate": "DB14518",
"Aluminum chloride": "DB11081",
"Aluminum chlorohydrate": "DB11573",
"Aluminum chlorohydrex propylene glycol": "DB11208",
"Aluminum hydroxide": "DB06723",
"Aluminum oxide": "DB11342",
"Aluminum sesquichlorohydrate": "DB11108",
"Aluminum subacetate": "DB15679",
"Aluminum sulfate": "DB11239",
"Aluminum zirconium octachlorohydrex gly": "DB11200",
"Aluminum zirconium pentachlorohydrate": "DB11147",
"Aluminum zirconium pentachlorohydrex gly": "DB11277",
"Aluminum zirconium tetrachlorohydrex gly": "DB11149",
"Aluminum zirconium trichlorohydrex gly": "DB11116",
"Alverine": "DB01616",
"Alvimopan": "DB06274",
"Amantadine": "DB00915",
"Ambenonium": "DB01122",
"Ambrisentan": "DB06403",
"Ambroxol": "DB06742",
"Amcinonide": "DB00288",
"Amdinocillin": "DB01163",
"Amifampridine": "DB11640",
"Amifostine": "DB01143",
"Amikacin": "DB00479",
"Amiloride": "DB00594",
"Amiloxate": "DB11207",
"Amineptine": "DB04836",
"Aminobenzoic acid": "DB02362",
"Aminocaproic acid": "DB00513",
"Aminoglutethimide": "DB00357",
"Aminohippuric acid": "DB00345",
"Aminolevulinic acid": "DB00855",
"Aminometradine": "DB19365",
"Aminophenazone": "DB01424",
"Aminophylline": "DB01223",
"Aminopterin": "DB08878",
"Aminosalicylic acid": "DB00233",
"Amiodarone": "DB01118",
"Amisometradine": "DB19368",
"Amisulpride": "DB06288",
"Amitriptyline": "DB00321",
"Amitriptylinoxide": "DB13114",
"Amlexanox": "DB01025",
"Amlodipine": "DB00381",
"Ammonia": "DB11118",
"Ammonia N-13": "DB09326",
"Ammonium carbonate": "DB15926",
"Ammonium chloride": "DB06767",
"Ammonium lactate": "DB06768",
"Amobarbital": "DB01351",
"Amodiaquine": "DB00613",
"Amorolfine": "DB09056",
"Amoxapine": "DB00543",
"Amoxicillin": "DB01060",
"Amphetamine": "DB00182",
"Amphotericin B": "DB00681",
"Ampicillin": "DB00415",
"Amprenavir": "DB00701",
"Amrinone": "DB01427",
"Amsacrine": "DB00276",
"Amyl Nitrite": "DB01612",
"Amylmetacresol": "DB13908",
"Amylocaine": "DB09088",
"Anagrelide": "DB00261",
"Anastrozole": "DB01217",
"Anethole": "DB15916",
"Anethole trithione": "DB13853",
"Anileridine": "DB00913",
"Anisindione": "DB01125",
"Anisotropine methylbromide": "DB00517",
"Antazoline": "DB08799",
"Artenimol": "DB11638",
"Artesunate": "DB09274",
"Articaine": "DB09009",
"Arzoxifene": "DB06249",
"Asciminib": "DB12597",
"Ascorbic acid": "DB00126",
"Ascorbyl phosphate": "DB11352",
"Asenapine": "DB06216",
"Asparagine": "DB00174",
"Aspartic acid": "DB00128",
"Astemizole": "DB00637",
"Asunaprevir": "DB11586",
"Ataluren": "DB05016",
"Atazanavir": "DB01072",
"Atenolol": "DB00335",
"Atogepant": "DB16098",
"Atomoxetine": "DB00289",
"Atorvastatin": "DB01076",
"Atosiban": "DB09059",
"Atovaquone": "DB01117",
"Atractylodes japonica root": "DB11261",
"Atracurium": "DB13295",
"Atracurium besylate": "DB00732",
"Atrasentan": "DB06199",
"Atropine": "DB00572",
"Attapulgite": "DB01574",
"Auranofin": "DB00995",
"Aurothioglucose": "DB09121",
"Aurothioglycanide": "DB19361",
"Avacopan": "DB15011",
"Avanafil": "DB06237",
"Avapritinib": "DB15233",
"Avatrombopag": "DB11995",
"Avexitide": "DB14806",
"Avibactam": "DB09060",
"Avobenzone": "DB09495",
"Avutometinib": "DB15254",
"Axitinib": "DB06626",
"Azacitidine": "DB00928",
"AZACYCLONOL": "DB19381",
"Azapropazone": "DB07402",
"Azaribine": "DB19364",
"Azatadine": "DB00719",
"Azathioprine": "DB00993",
"Azelaic acid": "DB00548",
"Azelastine": "DB00972",
"Azilsartan medoxomil": "DB08822",
"Azithromycin": "DB00207",
"Azlocillin": "DB01061",
"Aztreonam": "DB00355",
"Bacampicillin": "DB01602",
"Bacitracin": "DB00626",
"Baclofen": "DB00181",
"Baloxavir marboxil": "DB13997",
"Balsalazide": "DB01014",
"Balsam of Peru": "DB11482",
"Baricitinib": "DB11817",
"Barium sulfate": "DB11150",
"Bazedoxifene": "DB06401",
"Beclomethasone dipropionate": "DB00394",
"Bedaquiline": "DB08903",
"Belinostat": "DB05015",
"Belumosudil": "DB16703",
"Belzutifan": "DB15463",
"Bemiparin": "DB09258",
"Bemotrizinol": "DB11206",
"Bempedoic acid": "DB11936",
"Benactyzine": "DB09023",
"Benazepril": "DB00542",
"Bendamustine": "DB06769",
"Bendazac": "DB13501",
"Bendroflumethiazide": "DB00436",
"Benfluorex": "DB09022",
"Benfotiamine": "DB11748",
"Benmoxin": "DB09246",
"Benorilate": "DB13657",
"Benoxaprofen": "DB04812",
"Benperidol": "DB12867",
"Benserazide": "DB12783",
"Bentiromide": "DB00522",
"Bentonite": "DB11306",
"Bentoquatam": "DB00516",
"Benzalkonium": "DB11105",
"Benzatropine": "DB00245",
"Benzbromarone": "DB12319",
"Benzethonium": "DB11125",
"Benzgalantamine": "DB19353",
"Benzhydrocodone": "DB15465",
"Benziodarone": "DB13277",
"Benznidazole": "DB11989",
"Benzocaine": "DB01086",
"Benzoic acid": "DB03793",
"Benzoin": "DB14020",
"Benzonatate": "DB00868",
"Benzophenone": "DB01878",
"Benzoyl peroxide": "DB09096",
"Benzoylpas": "DB19382",
"Benzphetamine": "DB00865",
"Benzquinamide": "DB00767",
"Benzthiazide": "DB00562",
"Benzydamine": "DB09084",
"Benzyl alcohol": "DB06770",
"Benzyl benzoate": "DB00676",
"Benzylparaben": "DB14176",
"Benzylpenicillin": "DB01053",
"Benzylpenicilloyl polylysine": "DB00895",
"Bepotastine": "DB04890",
"Bepridil": "DB01244",
"Berberine": "DB04115",
"Berdazimer": "DB18712",
"Berotralstat": "DB15982",
"Besifloxacin": "DB06771",
"Beta carotene": "DB06755",
"Betahistine": "DB06698",
"Betaine": "DB06756",
"Betamethasone": "DB00443",
"Betamethasone phosphate": "DB14669",
"Betaxolol": "DB00195",
"Betazole": "DB00272",
"Bethanechol": "DB01019",
"Bethanidine": "DB00217",
"Betiatide": "DB14082",
"Betrixaban": "DB12364",
"Betula pendula tar oil": "DB11361",
"Betulinic Acid": "DB12480",
"Bexagliflozin": "DB12236",
"Bexarotene": "DB00307",
"Bezafibrate": "DB01393",
